"","city_province","number_of_cases","notes","edit_date","discharged","deaths"
"1","Binh Thuan",4,NA,"20:55, 11 March 2020",NA,NA
"2","Da Nang",3,NA,"20:55, 11 March 2020",NA,NA
"3","Hanoi",5,NA,"20:55, 11 March 2020",NA,NA
"4","Ho Chi Minh City",4,NA,"20:55, 11 March 2020",NA,NA
"5","Quang Nam",2,NA,"20:55, 11 March 2020",NA,NA
"6","Quang Ninh",4,NA,"20:55, 11 March 2020",NA,NA
"7","Khanh Hoa",1,NA,"20:55, 11 March 2020",NA,NA
"8","Lao Cai",2,NA,"20:55, 11 March 2020",NA,NA
"9","Ninh Binh",1,NA,"20:55, 11 March 2020",NA,NA
"10","Thanh Hoa",1,NA,"20:55, 11 March 2020",NA,NA
"11","Thua Thien Hue",1,NA,"20:55, 11 March 2020",NA,NA
"12","Vinh Phuc",11,NA,"20:55, 11 March 2020",NA,NA
"13","12 cities and provinces",39,NA,"20:55, 11 March 2020",NA,NA
"14","Binh Thuan",9,NA,"23:19, 12 March 2020",NA,NA
"15","Da Nang",3,NA,"23:19, 12 March 2020",NA,NA
"16","Hanoi",5,NA,"23:19, 12 March 2020",NA,NA
"17","Ho Chi Minh City",4,NA,"23:19, 12 March 2020",NA,NA
"18","Quang Nam",2,NA,"23:19, 12 March 2020",NA,NA
"19","Quang Ninh",4,NA,"23:19, 12 March 2020",NA,NA
"20","Khanh Hoa",1,NA,"23:19, 12 March 2020",NA,NA
"21","Lao Cai",2,NA,"23:19, 12 March 2020",NA,NA
"22","Ninh Binh",1,NA,"23:19, 12 March 2020",NA,NA
"23","Thanh Hoa",1,NA,"23:19, 12 March 2020",NA,NA
"24","Thua Thien Hue",1,NA,"23:19, 12 March 2020",NA,NA
"25","Vinh Phuc",11,NA,"23:19, 12 March 2020",NA,NA
"26","12 cities and provinces",44,NA,"23:19, 12 March 2020",NA,NA
"27","Binh Thuan",9,NA,"13:02, 13 March 2020",NA,NA
"28","Da Nang",3,NA,"13:02, 13 March 2020",NA,NA
"29","Hanoi",7,NA,"13:02, 13 March 2020",NA,NA
"30","Ho Chi Minh City",5,NA,"13:02, 13 March 2020",NA,NA
"31","Quang Nam",2,NA,"13:02, 13 March 2020",NA,NA
"32","Quang Ninh",4,NA,"13:02, 13 March 2020",NA,NA
"33","Khanh Hoa",1,NA,"13:02, 13 March 2020",NA,NA
"34","Lao Cai",2,NA,"13:02, 13 March 2020",NA,NA
"35","Ninh Binh",1,NA,"13:02, 13 March 2020",NA,NA
"36","Thanh Hoa",1,NA,"13:02, 13 March 2020",NA,NA
"37","Thua Thien Hue",1,NA,"13:02, 13 March 2020",NA,NA
"38","Vinh Phuc",11,NA,"13:02, 13 March 2020",NA,NA
"39","12 cities and provinces",47,NA,"13:02, 13 March 2020",NA,NA
"40","Binh Thuan",9,NA,"23:27, 14 March 2020",NA,NA
"41","Da Nang",3,NA,"23:27, 14 March 2020",NA,NA
"42","Hanoi",9,NA,"23:27, 14 March 2020",NA,NA
"43","Ho Chi Minh City",7,NA,"23:27, 14 March 2020",NA,NA
"44","Quang Nam",2,NA,"23:27, 14 March 2020",NA,NA
"45","Quang Ninh",5,NA,"23:27, 14 March 2020",NA,NA
"46","Khanh Hoa",1,NA,"23:27, 14 March 2020",NA,NA
"47","Lao Cai",2,NA,"23:27, 14 March 2020",NA,NA
"48","Ninh Binh",1,NA,"23:27, 14 March 2020",NA,NA
"49","Thanh Hoa",1,NA,"23:27, 14 March 2020",NA,NA
"50","Thua Thien Hue",2,NA,"23:27, 14 March 2020",NA,NA
"51","Vinh Phuc",11,NA,"23:27, 14 March 2020",NA,NA
"52","12 cities and provinces",53,NA,"23:27, 14 March 2020",NA,NA
"53","Binh Thuan",9,NA,"17:57, 15 March 2020",NA,NA
"54","Da Nang",3,NA,"17:57, 15 March 2020",NA,NA
"55","Hanoi",11,NA,"17:57, 15 March 2020",NA,NA
"56","Ho Chi Minh City",8,NA,"17:57, 15 March 2020",NA,NA
"57","Quang Nam",3,NA,"17:57, 15 March 2020",NA,NA
"58","Quang Ninh",5,NA,"17:57, 15 March 2020",NA,NA
"59","Khanh Hoa",1,NA,"17:57, 15 March 2020",NA,NA
"60","Lao Cai",2,NA,"17:57, 15 March 2020",NA,NA
"61","Ninh Binh",1,NA,"17:57, 15 March 2020",NA,NA
"62","Thanh Hoa",1,NA,"17:57, 15 March 2020",NA,NA
"63","Thua Thien Hue",2,NA,"17:57, 15 March 2020",NA,NA
"64","Vinh Phuc",11,NA,"17:57, 15 March 2020",NA,NA
"65","12 cities and provinces",57,NA,"17:57, 15 March 2020",NA,NA
"66","Binh Thuan",9,NA,"14:23, 16 March 2020",NA,NA
"67","Da Nang",3,NA,"14:23, 16 March 2020",NA,NA
"68","Hanoi",14,NA,"14:23, 16 March 2020",NA,NA
"69","Ho Chi Minh City",8,NA,"14:23, 16 March 2020",NA,NA
"70","Quang Nam",3,NA,"14:23, 16 March 2020",NA,NA
"71","Quang Ninh",5,NA,"14:23, 16 March 2020",NA,NA
"72","Khanh Hoa",1,NA,"14:23, 16 March 2020",NA,NA
"73","Lao Cai",2,NA,"14:23, 16 March 2020",NA,NA
"74","Ninh Binh",1,NA,"14:23, 16 March 2020",NA,NA
"75","Ninh Thuan",1,NA,"14:23, 16 March 2020",NA,NA
"76","Thanh Hoa",1,NA,"14:23, 16 March 2020",NA,NA
"77","Thua Thien Hue",2,NA,"14:23, 16 March 2020",NA,NA
"78","Vinh Phuc",11,NA,"14:23, 16 March 2020",NA,NA
"79","13 cities and provinces",61,NA,"14:23, 16 March 2020",NA,NA
"80","Binh Thuan",9,NA,"13:37, 17 March 2020",NA,NA
"81","Da Nang",3,NA,"13:37, 17 March 2020",NA,NA
"82","Hanoi",17,NA,"13:37, 17 March 2020",NA,NA
"83","Ho Chi Minh City",14,NA,"13:37, 17 March 2020",NA,NA
"84","Quang Nam",3,NA,"13:37, 17 March 2020",NA,NA
"85","Quang Ninh",6,NA,"13:37, 17 March 2020",NA,NA
"86","Khanh Hoa",1,NA,"13:37, 17 March 2020",NA,NA
"87","Lao Cai",2,NA,"13:37, 17 March 2020",NA,NA
"88","Ninh Binh",1,NA,"13:37, 17 March 2020",NA,NA
"89","Ninh Thuan",1,NA,"13:37, 17 March 2020",NA,NA
"90","Thanh Hoa",1,NA,"13:37, 17 March 2020",NA,NA
"91","Thua Thien Hue",2,NA,"13:37, 17 March 2020",NA,NA
"92","Vinh Phuc",11,NA,"13:37, 17 March 2020",NA,NA
"93","13 cities and provinces",66,NA,"13:37, 17 March 2020",NA,NA
"94","Bac Ninh",1,NA,"15:39, 18 March 2020",NA,NA
"95","Binh Thuan",9,NA,"15:39, 18 March 2020",NA,NA
"96","Da Nang",4,NA,"15:39, 18 March 2020",NA,NA
"97","Hai Duong",1,NA,"15:39, 18 March 2020",NA,NA
"98","Hanoi",22,NA,"15:39, 18 March 2020",NA,NA
"99","Ho Chi Minh City",15,NA,"15:39, 18 March 2020",NA,NA
"100","Quang Nam",3,NA,"15:39, 18 March 2020",NA,NA
"101","Quang Ninh",6,NA,"15:39, 18 March 2020",NA,NA
"102","Khanh Hoa",1,NA,"15:39, 18 March 2020",NA,NA
"103","Lao Cai",2,NA,"15:39, 18 March 2020",NA,NA
"104","Ninh Binh",1,NA,"15:39, 18 March 2020",NA,NA
"105","Ninh Thuan",2,NA,"15:39, 18 March 2020",NA,NA
"106","Thanh Hoa",1,NA,"15:39, 18 March 2020",NA,NA
"107","Thua Thien Hue",2,NA,"15:39, 18 March 2020",NA,NA
"108","Vinh Phuc",11,NA,"15:39, 18 March 2020",NA,NA
"109","15 cities and provinces",76,NA,"15:39, 18 March 2020",NA,NA
"110","Bac Ninh",1,NA,"23:57, 19 March 2020",NA,NA
"111","Binh Thuan",9,NA,"23:57, 19 March 2020",NA,NA
"112","Da Nang",4,NA,"23:57, 19 March 2020",NA,NA
"113","Hai Duong",1,NA,"23:57, 19 March 2020",NA,NA
"114","Hanoi",24,NA,"23:57, 19 March 2020",NA,NA
"115","Ho Chi Minh City",17,NA,"23:57, 19 March 2020",NA,NA
"116","Quang Nam",3,NA,"23:57, 19 March 2020",NA,NA
"117","Quang Ninh",6,NA,"23:57, 19 March 2020",NA,NA
"118","Khanh Hoa",1,NA,"23:57, 19 March 2020",NA,NA
"119","Lao Cai",2,NA,"23:57, 19 March 2020",NA,NA
"120","Ninh Binh",1,NA,"23:57, 19 March 2020",NA,NA
"121","Ninh Thuan",2,NA,"23:57, 19 March 2020",NA,NA
"122","Thanh Hoa",1,NA,"23:57, 19 March 2020",NA,NA
"123","Thua Thien Hue",2,NA,"23:57, 19 March 2020",NA,NA
"124","Vinh Phuc",11,NA,"23:57, 19 March 2020",NA,NA
"125","15 cities and provinces",85,NA,"23:57, 19 March 2020",NA,NA
"126","Bac Ninh",1,NA,"19:31, 20 March 2020",0,NA
"127","Binh Thuan",9,NA,"19:31, 20 March 2020",0,NA
"128","Da Nang",4,NA,"19:31, 20 March 2020",0,NA
"129","Hai Duong",1,NA,"19:31, 20 March 2020",0,NA
"130","Hanoi",27,NA,"19:31, 20 March 2020",0,NA
"131","Ho Chi Minh City",20,NA,"19:31, 20 March 2020",3,NA
"132","Quang Nam",3,NA,"19:31, 20 March 2020",0,NA
"133","Quang Ninh",6,NA,"19:31, 20 March 2020",0,NA
"134","Khanh Hoa",1,NA,"19:31, 20 March 2020",1,NA
"135","Lao Cai",2,NA,"19:31, 20 March 2020",0,NA
"136","Ninh Binh",1,NA,"19:31, 20 March 2020",1,NA
"137","Ninh Thuan",2,NA,"19:31, 20 March 2020",0,NA
"138","Thanh Hoa",1,NA,"19:31, 20 March 2020",1,NA
"139","Thua Thien Hue",2,NA,"19:31, 20 March 2020",0,NA
"140","Vinh Phuc",11,NA,"19:31, 20 March 2020",11,NA
"141","15 cities and provinces",91,NA,"19:31, 20 March 2020",17,NA
"142","Bac Ninh",1,NA,"19:25, 21 March 2020",0,NA
"143","Binh Thuan",9,NA,"19:25, 21 March 2020",0,NA
"144","Da Nang",4,NA,"19:25, 21 March 2020",0,NA
"145","Hai Duong",1,NA,"19:25, 21 March 2020",0,NA
"146","Hanoi",29,NA,"19:25, 21 March 2020",0,NA
"147","Ho Chi Minh City",21,NA,"19:25, 21 March 2020",3,NA
"148","Quang Nam",3,NA,"19:25, 21 March 2020",0,NA
"149","Quang Ninh",6,NA,"19:25, 21 March 2020",0,NA
"150","Khanh Hoa",1,NA,"19:25, 21 March 2020",1,NA
"151","Lao Cai",2,NA,"19:25, 21 March 2020",0,NA
"152","Ninh Binh",1,NA,"19:25, 21 March 2020",1,NA
"153","Ninh Thuan",2,NA,"19:25, 21 March 2020",0,NA
"154","Thanh Hoa",1,NA,"19:25, 21 March 2020",1,NA
"155","Thua Thien Hue",2,NA,"19:25, 21 March 2020",0,NA
"156","Vinh Phuc",11,NA,"19:25, 21 March 2020",11,NA
"157","15 cities and provinces",94,NA,"19:25, 21 March 2020",17,NA
"158","Bac Ninh",1,NA,"15:29, 22 March 2020",0,NA
"159","Binh Thuan",9,NA,"15:29, 22 March 2020",0,NA
"160","Da Nang",4,NA,"15:29, 22 March 2020",0,NA
"161","Dong Thap",4,NA,"15:29, 22 March 2020",0,NA
"162","Hai Duong",1,NA,"15:29, 22 March 2020",0,NA
"163","Hanoi",34,NA,"15:29, 22 March 2020",0,NA
"164","Ho Chi Minh City",27,NA,"15:29, 22 March 2020",3,NA
"165","Hung Yen",2,NA,"15:29, 22 March 2020",0,NA
"166","Khanh Hoa",1,NA,"15:29, 22 March 2020",1,NA
"167","Lao Cai",2,NA,"15:29, 22 March 2020",0,NA
"168","Ninh Binh",1,NA,"15:29, 22 March 2020",1,NA
"169","Ninh Thuan",2,NA,"15:29, 22 March 2020",0,NA
"170","Quang Nam",3,NA,"15:29, 22 March 2020",0,NA
"171","Quang Ninh",6,NA,"15:29, 22 March 2020",0,NA
"172","Thanh Hoa",1,NA,"15:29, 22 March 2020",1,NA
"173","Thua Thien Hue",2,NA,"15:29, 22 March 2020",0,NA
"174","Tra Vinh",2,NA,"15:29, 22 March 2020",0,NA
"175","Vinh Phuc",11,NA,"15:29, 22 March 2020",11,NA
"176","18 cities and provinces",113,NA,"15:29, 22 March 2020",17,NA
"177","Bac Ninh",1,NA,"18:09, 23 March 2020",0,NA
"178","Ben Tre",1,NA,"18:09, 23 March 2020",0,NA
"179","Binh Thuan",9,NA,"18:09, 23 March 2020",0,NA
"180","Da Nang",5,NA,"18:09, 23 March 2020",0,NA
"181","Dong Thap",4,NA,"18:09, 23 March 2020",0,NA
"182","Hai Duong",1,NA,"18:09, 23 March 2020",0,NA
"183","Hanoi",39,NA,"18:09, 23 March 2020",0,NA
"184","Ho Chi Minh City",30,NA,"18:09, 23 March 2020",3,NA
"185","Hung Yen",2,NA,"18:09, 23 March 2020",0,NA
"186","Khanh Hoa",1,NA,"18:09, 23 March 2020",1,NA
"187","Lao Cai",2,NA,"18:09, 23 March 2020",0,NA
"188","Ninh Binh",1,NA,"18:09, 23 March 2020",1,NA
"189","Ninh Thuan",2,NA,"18:09, 23 March 2020",0,NA
"190","Quang Nam",3,NA,"18:09, 23 March 2020",0,NA
"191","Quang Ninh",6,NA,"18:09, 23 March 2020",0,NA
"192","Tay Ninh",2,NA,"18:09, 23 March 2020",0,NA
"193","Thanh Hoa",1,NA,"18:09, 23 March 2020",1,NA
"194","Thua Thien Hue",2,NA,"18:09, 23 March 2020",0,NA
"195","Tra Vinh",2,NA,"18:09, 23 March 2020",0,NA
"196","Vinh Phuc",11,NA,"18:09, 23 March 2020",11,NA
"197","20 cities and provinces",123,NA,"18:09, 23 March 2020",17,NA
"198","Bac Ninh",1,NA,"21:22, 24 March 2020",0,NA
"199","Ben Tre",1,NA,"21:22, 24 March 2020",0,NA
"200","Binh Thuan",9,NA,"21:22, 24 March 2020",0,NA
"201","Da Nang",5,NA,"21:22, 24 March 2020",0,NA
"202","Dong Thap",4,NA,"21:22, 24 March 2020",0,NA
"203","Hai Duong",1,NA,"21:22, 24 March 2020",0,NA
"204","Hanoi",44,NA,"21:22, 24 March 2020",0,NA
"205","Ho Chi Minh City",34,NA,"21:22, 24 March 2020",3,NA
"206","Khanh Hoa",1,NA,"21:22, 24 March 2020",1,NA
"207","Lai Chau",1,NA,"21:22, 24 March 2020",0,NA
"208","Lao Cai",2,NA,"21:22, 24 March 2020",0,NA
"209","Ninh Binh",1,NA,"21:22, 24 March 2020",1,NA
"210","Ninh Thuan",2,NA,"21:22, 24 March 2020",0,NA
"211","Quang Nam",3,NA,"21:22, 24 March 2020",0,NA
"212","Quang Ninh",6,NA,"21:22, 24 March 2020",0,NA
"213","Tay Ninh",2,NA,"21:22, 24 March 2020",0,NA
"214","Thanh Hoa",2,NA,"21:22, 24 March 2020",1,NA
"215","Thua Thien Hue",2,NA,"21:22, 24 March 2020",0,NA
"216","Tra Vinh",2,NA,"21:22, 24 March 2020",0,NA
"217","Vinh Phuc",11,NA,"21:22, 24 March 2020",11,NA
"218","20 cities and provinces",134,NA,"21:22, 24 March 2020",17,NA
"219","Bac Ninh",1,NA,"16:32, 25 March 2020",0,NA
"220","Ben Tre",1,NA,"16:32, 25 March 2020",0,NA
"221","Binh Thuan",9,NA,"16:32, 25 March 2020",0,NA
"222","Da Nang",6,NA,"16:32, 25 March 2020",0,NA
"223","Dong Thap",4,NA,"16:32, 25 March 2020",0,NA
"224","Hai Duong",1,NA,"16:32, 25 March 2020",0,NA
"225","Hanoi",50,NA,"16:32, 25 March 2020",0,NA
"226","Ho Chi Minh City",34,NA,"16:32, 25 March 2020",3,NA
"227","Khanh Hoa",1,NA,"16:32, 25 March 2020",1,NA
"228","Lai Chau",1,NA,"16:32, 25 March 2020",0,NA
"229","Lao Cai",2,NA,"16:32, 25 March 2020",0,NA
"230","Ninh Binh",1,NA,"16:32, 25 March 2020",1,NA
"231","Ninh Thuan",2,NA,"16:32, 25 March 2020",0,NA
"232","Quang Nam",3,NA,"16:32, 25 March 2020",0,NA
"233","Quang Ninh",6,NA,"16:32, 25 March 2020",0,NA
"234","Tay Ninh",2,NA,"16:32, 25 March 2020",0,NA
"235","Thanh Hoa",2,NA,"16:32, 25 March 2020",1,NA
"236","Thua Thien Hue",2,NA,"16:32, 25 March 2020",0,NA
"237","Tra Vinh",2,NA,"16:32, 25 March 2020",0,NA
"238","Vinh Phuc",11,NA,"16:32, 25 March 2020",11,NA
"239","20 cities and provinces",141,NA,"16:32, 25 March 2020",17,NA
"240","Bac Ninh",1,NA,"21:19, 26 March 2020",0,NA
"241","Ben Tre",1,NA,"21:19, 26 March 2020",0,NA
"242","Binh Thuan",9,NA,"21:19, 26 March 2020",0,NA
"243","Can Tho",1,NA,"21:19, 26 March 2020",0,NA
"244","Da Nang",6,NA,"21:19, 26 March 2020",0,NA
"245","Dong Thap",4,NA,"21:19, 26 March 2020",0,NA
"246","Hai Duong",1,NA,"21:19, 26 March 2020",0,NA
"247","Hanoi",52,NA,"21:19, 26 March 2020",0,NA
"248","Ha Tinh",1,NA,"21:19, 26 March 2020",0,NA
"249","Ho Chi Minh City",40,NA,"21:19, 26 March 2020",3,NA
"250","Khanh Hoa",1,NA,"21:19, 26 March 2020",1,NA
"251","Lai Chau",1,NA,"21:19, 26 March 2020",0,NA
"252","Lao Cai",2,NA,"21:19, 26 March 2020",0,NA
"253","Ninh Binh",1,NA,"21:19, 26 March 2020",1,NA
"254","Ninh Thuan",2,NA,"21:19, 26 March 2020",0,NA
"255","Quang Nam",3,NA,"21:19, 26 March 2020",0,NA
"256","Quang Ninh",7,NA,"21:19, 26 March 2020",0,NA
"257","Tay Ninh",2,NA,"21:19, 26 March 2020",0,NA
"258","Thanh Hoa",2,NA,"21:19, 26 March 2020",1,NA
"259","Thua Thien Hue",2,NA,"21:19, 26 March 2020",0,NA
"260","Tra Vinh",3,NA,"21:19, 26 March 2020",0,NA
"261","Vinh Phuc",11,NA,"21:19, 26 March 2020",11,NA
"262","22 cities and provinces",153,NA,"21:19, 26 March 2020",17,NA
"263","Bac Lieu",2,NA,"22:55, 27 March 2020",0,NA
"264","Bac Ninh",1,NA,"22:55, 27 March 2020",0,NA
"265","Ben Tre",1,NA,"22:55, 27 March 2020",0,NA
"266","Binh Thuan",9,NA,"22:55, 27 March 2020",0,NA
"267","Can Tho",2,NA,"22:55, 27 March 2020",0,NA
"268","Da Nang",6,NA,"22:55, 27 March 2020",3,NA
"269","Dong Thap",4,NA,"22:55, 27 March 2020",0,NA
"270","Hai Duong",1,NA,"22:55, 27 March 2020",0,NA
"271","Hanoi",55,NA,"22:55, 27 March 2020",0,NA
"272","Ha Tinh",1,NA,"22:55, 27 March 2020",0,NA
"273","Ho Chi Minh City",44,NA,"22:55, 27 March 2020",3,NA
"274","Khanh Hoa",1,NA,"22:55, 27 March 2020",1,NA
"275","Lai Chau",1,NA,"22:55, 27 March 2020",0,NA
"276","Lao Cai",2,NA,"22:55, 27 March 2020",0,NA
"277","Ninh Binh",1,NA,"22:55, 27 March 2020",1,NA
"278","Ninh Thuan",2,NA,"22:55, 27 March 2020",0,NA
"279","Quang Nam",3,NA,"22:55, 27 March 2020",0,NA
"280","Quang Ninh",7,NA,"22:55, 27 March 2020",0,NA
"281","Tay Ninh",2,NA,"22:55, 27 March 2020",0,NA
"282","Thanh Hoa",2,NA,"22:55, 27 March 2020",1,NA
"283","Thua Thien Hue",2,NA,"22:55, 27 March 2020",0,NA
"284","Tra Vinh",3,NA,"22:55, 27 March 2020",0,NA
"285","Vinh Phuc",11,NA,"22:55, 27 March 2020",11,NA
"286","23 cities and provinces",163,NA,"22:55, 27 March 2020",20,NA
"287","Bac Lieu",2,NA,"23:16, 28 March 2020",0,NA
"288","Bac Ninh",1,NA,"23:16, 28 March 2020",0,NA
"289","Ben Tre",1,NA,"23:16, 28 March 2020",0,NA
"290","Binh Thuan",9,NA,"23:16, 28 March 2020",0,NA
"291","Can Tho",2,NA,"23:16, 28 March 2020",0,NA
"292","Da Nang",6,NA,"23:16, 28 March 2020",3,NA
"293","Dong Thap",4,NA,"23:16, 28 March 2020",0,NA
"294","Hai Duong",1,NA,"23:16, 28 March 2020",0,NA
"295","Hanoi",61,NA,"23:16, 28 March 2020",0,NA
"296","Ha Tinh",1,NA,"23:16, 28 March 2020",0,NA
"297","Ho Chi Minh City",45,NA,"23:16, 28 March 2020",3,NA
"298","Khanh Hoa",1,NA,"23:16, 28 March 2020",1,NA
"299","Lai Chau",1,NA,"23:16, 28 March 2020",0,NA
"300","Lao Cai",2,NA,"23:16, 28 March 2020",0,NA
"301","Ninh Binh",5,NA,"23:16, 28 March 2020",1,NA
"302","Ninh Thuan",2,NA,"23:16, 28 March 2020",0,NA
"303","Quang Nam",3,NA,"23:16, 28 March 2020",0,NA
"304","Quang Ninh",7,NA,"23:16, 28 March 2020",0,NA
"305","Tay Ninh",2,NA,"23:16, 28 March 2020",0,NA
"306","Thanh Hoa",2,NA,"23:16, 28 March 2020",1,NA
"307","Thua Thien Hue",2,NA,"23:16, 28 March 2020",1,NA
"308","Tra Vinh",3,NA,"23:16, 28 March 2020",0,NA
"309","Vinh Phuc",11,NA,"23:16, 28 March 2020",11,NA
"310","23 cities and provinces",174,NA,"23:16, 28 March 2020",21,NA
"311","Bac Lieu",2,NA,"22:01, 29 March 2020",0,NA
"312","Bac Ninh",1,NA,"22:01, 29 March 2020",0,NA
"313","Ben Tre",1,NA,"22:01, 29 March 2020",0,NA
"314","Binh Thuan",9,NA,"22:01, 29 March 2020",0,NA
"315","Can Tho",2,NA,"22:01, 29 March 2020",0,NA
"316","Da Nang",6,NA,"22:01, 29 March 2020",3,NA
"317","Dong Thap",4,NA,"22:01, 29 March 2020",0,NA
"318","Hai Duong",1,NA,"22:01, 29 March 2020",0,NA
"319","Hanoi",70,NA,"22:01, 29 March 2020",0,NA
"320","Ha Tinh",1,NA,"22:01, 29 March 2020",0,NA
"321","Ho Chi Minh City",45,NA,"22:01, 29 March 2020",7,NA
"322","Khanh Hoa",1,NA,"22:01, 29 March 2020",1,NA
"323","Lai Chau",1,NA,"22:01, 29 March 2020",0,NA
"324","Lao Cai",2,NA,"22:01, 29 March 2020",0,NA
"325","Ninh Binh",8,NA,"22:01, 29 March 2020",1,NA
"326","Ninh Thuan",2,NA,"22:01, 29 March 2020",0,NA
"327","Quang Nam",3,NA,"22:01, 29 March 2020",0,NA
"328","Quang Ninh",7,NA,"22:01, 29 March 2020",0,NA
"329","Tay Ninh",2,NA,"22:01, 29 March 2020",0,NA
"330","Thai Nguyen",1,NA,"22:01, 29 March 2020",0,NA
"331","Thanh Hoa",3,NA,"22:01, 29 March 2020",1,NA
"332","Thua Thien Hue",2,NA,"22:01, 29 March 2020",1,NA
"333","Tra Vinh",3,NA,"22:01, 29 March 2020",0,NA
"334","Vinh Phuc",11,NA,"22:01, 29 March 2020",11,NA
"335","24 cities and provinces",188,NA,"22:01, 29 March 2020",25,NA
"336","Bac Lieu",2,NA,"18:38, 30 March 2020",0,NA
"337","Bac Ninh",1,NA,"18:38, 30 March 2020",0,NA
"338","Ben Tre",1,NA,"18:38, 30 March 2020",0,NA
"339","Binh Thuan",9,NA,"18:38, 30 March 2020",0,NA
"340","Can Tho",2,NA,"18:38, 30 March 2020",0,NA
